58402,-1.20656930784358,1.40146985517452,1.60610432838623,1.21879792109545,-1.08082405435333,0.0217091584585355,-0.480262021176307,0.942920498747007,-0.389948684227028,-0.860625875887824,-0.341742861400698,1.27166598835299,1.14910598314698,0.103972061668734,0.195691941760426,-0.742562943905272,0.804340705573197,-0.436400348668289,0.0179208710405755,-0.219809200412389,0.373857859826396,1.10895091901136,-0.068029629826654,0.671445484866654,-0.173141288220227,-0.201996979032721,-0.159423598140264,0.0241731660244206,0,0.0
119232,-0.491038850008329,1.06269307723821,-0.404203174545826,0.385848748457981,0.679831767659303,-0.161188381057271,0.668730216131137,-0.0227121163301668,0.374213130826524,0.0056920783148707,-1.48850729334841,0.351416307238987,0.261567516911605,-0.169159171626436,-1.13477574971801,-0.476049878838706,-0.374791150378962,-0.253566868572242,-0.461348606484004,-0.437515747714219,0.249040642113875,0.935774801428496,0.0539324359641986,0.618960913961429,-0.444776177329404,-0.726462053839917,-0.615638311442779,-0.216614955171895,0,0.0
157605,-1.57872910462675,-0.164186983019692,1.49948039362479,0.390391856893644,0.819567343283567,2.65275507785941,0.368465635426396,0.715832414375328,-1.2516853964792,0.215788835912115,0.373806590969232,-0.848235913211582,-1.13370468009423,0.0907446386706265,0.209032007321766,1.20141012832532,-0.494150535690338,-0.671040880942376,-1.69021437811274,-0.195726742226504,0.145287531418564,0.321472072533388,-0.231113657720141,-0.861132301955469,-0.135992664981198,2.44321294456434,-0.0615353704749559,-0.0783909650005305,0,0.0
119232,-0.491038850008329,1.06269307723821,-0.404203174545826,0.385848748457981,0.679831767659303,-0.161188381057271,0.668730216131137,-0.0227121163301668,0.374213130826524,0.0056920783148707,-1.48850729334841,0.351416307238987,0.261567516911605,-0.169159171626436,-1.13477574971801,-0.476049878838706,-0.374791150378962,-0.253566868572242,-0.461348606484004,-0.437515747714219,0.249040642113875,0.935774801428496,0.0539324359641986,0.618960913961429,-0.444776177329404,-0.726462053839917,-0.615638311442779,-0.216614955171895,0,0.0
35598,1.23455055558099,-1.28123921476437,-0.455256229518767,-1.47293152896515,-0.803245461453947,-0.306234115943481,-0.411354846040349,-0.185388636942818,-2.54596899386718,1.54089193092613,1.26442325470199,0.0523423499497811,0.942939041083358,0.0873670551729942,-0.19742917290521,-0.786126980981336,0.544299200688346,-0.143930810257245,-0.118033733752325,-0.0381873136324191,-0.0252395018440599,0.0500225940627267,-0.231912647617775,-0.2741347384193,0.592463561099136,-0.0674791179408784,-0.0127528785076381,0.0147506724951946,0,0.0
31764,1.29178416761694,0.0768484804589781,-1.11991396746873,-0.0670193817121936,2.15269439557243,3.36634861582185,-0.47297238704469,0.811643714972488,-0.0796374159022159,0.0575098425922598,-0.137197587885622,0.058253251643017,0.0124290618897112,0.467768796417594,1.20691061575946,0.49882836564435,-0.976556699161911,0.275827085716409,0.0003893275150974,-0.0177811406300606,-0.108086601964486,-0.430490028500319,-0.0538862451040091,0.985250008628136,0.702820834694877,-0.423220467126175,0.0252230143614427,0.0185745299864789,0,0.0
49150,0.784448124870226,-0.605563607535338,0.776293863516903,1.33064559165068,-0.520914599887807,1.04559709820077,-0.460830475132177,0.44657492447853,0.675703512256587,-0.196581142108203,1.08749286767063,1.12003849830435,-0.77513398701738,0.030590004846171,-0.68027076963403,-0.750224318728398,0.391312218063338,-0.600046990442919,-0.454964661305327,0.021916282801121,0.137161322062898,0.409431364391488,-0.17438984766561,-0.256726600521117,0.43146845209899,-0.247237453413459,0.0594994828988826,0.0321152544680633,0,0.0
42747,1.01485649758525,-0.373343351512605,0.876699800785838,0.681038701763998,-1.02948959110077,-0.441310581325403,-0.437102691164593,0.0889370716952822,0.593640107774008,-0.129880961271699,-0.0720319622882858,-0.260734113527549,-1.06126771709551,0.30334806363838,1.63622745691802,0.188585369086801,-0.0495831398519135,-0.317700193497674,-0.897206420089251,-0.0416833945127028,0.223171816817635,0.50054202390243,-0.0448070537120085,0.426499788005381,0.169345304916201,0.576404968148099,-0.0195655013529199,0.0309421410716344,0,0.0
73540,0.991219670354722,0.0629231739858823,0.143674957358212,0.943186841288504,0.268161914178427,1.05453659889974,-0.397995204150175,0.472967199145305,0.529092258778721,-0.970511678723191,0.890900642775127,0.750281915263798,-0.175195407683057,-1.45044288449689,0.817064700251156,-1.2630359264843,2.44988231248136,-2.0308209064041,-1.69177261237421,-0.212445357663574,-0.0380070646262626,0.288665937762848,0.0714356795608537,-0.680766719980711,0.193973165482851,0.518846559618854,0.0740488115947146,0.0319714702079782,0,0.0
82464,-1.9435186416542,2.03124760857415,0.222824738254152,0.0071087155943889,-1.16122067460696,-1.09293843460198,-0.381418580281139,1.25020185851794,-0.461672671008006,-0.36360848794746,-0.861225150637215,0.255042246787751,-0.143371910088281,1.02468316200162,0.80857797785498,0.550356375979001,0.112505308499896,-0.222756698840545,-0.0591498032767561,0.0075382903363071,-0.166187074768605,-0.711049744045217,0.151679924115289,0.343194103522809,-0.0342411445257791,0.0878961116048401,0.107605763744548,0.0348513447566503,0,0.0
73540,0.991219670354722,0.0629231739858823,0.143674957358212,0.943186841288504,0.268161914178427,1.05453659889974,-0.397995204150175,0.472967199145305,0.529092258778721,-0.970511678723191,0.890900642775127,0.750281915263798,-0.175195407683057,-1.45044288449689,0.817064700251156,-1.2630359264843,2.44988231248136,-2.0308209064041,-1.69177261237421,-0.212445357663574,-0.0380070646262626,0.288665937762848,0.0714356795608537,-0.680766719980711,0.193973165482851,0.518846559618854,0.0740488115947146,0.0319714702079782,0,0.0
108258,1.97756808929403,-0.211678346703137,-0.193684232920527,0.534966003625876,-0.623903108892867,-0.679390959661245,-0.568271321501992,-0.132495337308557,2.6812218793514,-0.595526646707586,0.137318594762933,-2.24835794169644,1.27985479593183,1.60266887903723,0.431119360325206,0.176364132449492,0.132850000257172,0.276824235574636,-0.395648527010534,-0.302396056030133,-0.266933332072977,-0.418731088790859,0.359994406281652,-0.216085540450515,-0.415141975592771,-0.9547813374867,0.0308593350827991,-0.0337950813305968,0,0.0
126460,0.0997964238563678,1.02764929556027,-1.25096130932134,-0.565109292685176,1.25718608769711,-0.878247964755229,1.54512776940163,-0.285421526844058,-0.695663874884661,-0.711803305104253,0.98067695231487,0.144484379624748,-0.755125736882114,-0.511187086462394,-1.2643826390795,0.0065796811029763,0.453703795123313,0.429268690175172,0.0128423726016857,-0.174956678900641,0.158695805355585,0.471558380198062,-0.219578713360359,0.727552721375176,0.127621615329458,0.574432042785942,-0.186172755641232,-0.0248255653921974,0,0.0
